1932,1932–1933,"Soviet famine of 1932–1933, including famine in Ukraine",Russian SFSR and Ukrainian SSR,"1,000,000–1,500,000"
1936,1936,Famine in China,China,"5,000,000"
1940,1940–1943,Famine in Cape Verde,Cape Verde,"20,000"
1940,1940–1945,"Famine in Warsaw Ghetto, as well as other ghettos and concentration camps (note: this famine was the result of deliberate denial of food to ghetto residents on the part of Nazis).",Occupied Poland,
1940,1940–1948,"Famine in Morocco between 1940–48, because of refueling system installed by France.",Morocco,"200,000"
1941,1941–1944,"Leningrad famine caused by a 900-day blockade by German troops. About one million Leningrad residents starved, froze, or were bombed to death in the winter of 1941–42, when supply routes to the city were cut off and temperatures dropped to ?40 °C (?40 °F).",Russia,"1,000,000"
1941,1941–1944,Famine in Greece caused by the Axis occupation.,Greece,"300,000"
1942,1942–1943,Chinese famine of 1942–43,"Henan, China","2,000,000–3,000,000"
1942,1942–1943,Iranian famine of 1942–1943,Iran,"3,000,000"
1943,1943,Bengal famine of 1943,"Bengal, India","2,100,000"
1943,1943–1944,"Ruzagayura famine in Ruanda-Urundi, causing emigrations to Congo",Rwanda and Burundi (present day),"36,000–50,000"
1943,1943–1945,Famine in Hadhramaut,Yemen (present day),"10,000"
1944,1944–1945,Java under Japanese occupation,"Java, Indonesia","2,400,000"
1944,1944,Dutch famine of 1944 during World War II,Netherlands,"20,000"
1945,1945,Vietnamese Famine of 1945,Vietnam,"400,000–2,000,000"
1946,1946-1947,"German ""Hungerwinter""",Germany,
1946,1946–1947,Soviet Famine of 1947,Soviet Union,"100,000–150,000"
1946,1946–1948,Famine in Cape Verde,Cape Verde,"30,000"
1949,1949,Nyasaland Famine 1949,Malawi,200
1950,1950,1950 Canadian caribou famine,Canada,60
1958,1958,Famine in Tigray,Ethiopia,"100,000"
1959,1959–1961,"The Great Chinese Famine, which is widely regarded as the greatest famine in human history. Some researchers also include the year 1958 or 1962.",China (mainland),"15,000,000–55,000,000"
1966,1966–1967,"Lombok, drought and malnutrition, exacerbated by restrictions on regional rice trade",Indonesia,"50,000"
1967,1967–1970,Biafran famine caused by Nigerian blockade,Nigeria,"2,000,000"
1968,1968–1972,Sahel drought created a famine that killed a million people,"Mauritania, Mali, Chad, Niger and Burkina Faso","1,000,000"
1972,1972–1973,Famine in Ethiopia caused by drought and poor governance; failure of the government to handle this crisis led to the fall of Haile Selassie and to Derg rule,Ethiopia,"60,000"
1974,1974,Bangladesh famine of 1974,Bangladesh,"27,000-1,500,000"
1975,1975–1979,"Khmer Rouge. An estimated 1,500,000–2,000,000 Cambodians lost their lives to famine",Cambodia,"1,500,000–2,000,000"
1980,1980–1981,Caused by drought and conflict,Uganda,"30,000"
1982,1982–1985,Famine caused by the Mozambican Civil War,Mozambique,"100,000"
1983,1983–1985,1983–1985 famine in Ethiopia,Ethiopia,"400,000–600,000"
1984,1984–1985,"Famine caused by drought, economic crisis and the Second Sudanese Civil War",Sudan,"240,000"
1988,1988,Famine caused by the Second Sudanese Civil War,Sudan,"100,000"
1991,1991–1992,Famine in Somalia caused by drought and civil war,Somalia,"300,000"
1993,1993,1993 Sudan famine,Sudan,
1994,1994–1998,"North Korean famine. Scholars estimate 600,000 died of starvation (other estimates range from 200,000 to 3.5 million).",North Korea,"200,000–3,500,000"
1998,1998,1998 Sudan famine caused by war and drought,Sudan,"70,000"
1998,1998–2000,Famine in Ethiopia. The situation worsened by Eritrean–Ethiopian War,Ethiopia,
1998,1998–2004,"Second Congo War. 2.7 million people died, mostly from starvation and disease",Democratic Republic of the Congo,"2,700,000"
2003,2003–2005,Famine during the War in Darfur,Sudan,"200,000"
2005,2005–2006,2005–06 Niger food crisis. At least three million were affected in Niger and 10 million throughout West Africa,Niger and West Africa,
2011,2011–2012,"Famine in Somalia, brought on by the 2011 East Africa drought",Somalia,"285,000"
2012,2012,"Famine in West Africa, brought on by the 2012 Sahel drought","Senegal, Gambia, Niger, Mauritania, Mali, Burkina Faso",
2016,2016–present,"Famine in Yemen, arising from the blockade of Yemen by Saudi Arabia",Yemen,"85,000"
2017,2017–present,"Famine in South Sudan Famine in Somalia, due to 2017 Somalian drought. Famine in Nigeria","South Sudan, Unity State, Somalia, and Nigeria.",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
, chikungunya outbreak,,,
, Avian influenza epidemic,,,
, Madagascar plague outbreak,,,
, Odisha jaundice outbreak,,,
, Indian swine flu outbreak,,,
, Zika virus epidemic,,,
, Angola and DR Congo yellow fever outbreak,,,
, Yemen cholera outbreak,,,
, dengue outbreak in Peshawar,,,
, Gorakhpur Japanese encephalitis outbreak,,,
, United States flu season,,,
, Nipah virus outbreak in Kerala,,,
,Kivu Ebola epidemic,,,
, measles outbreak in the Democratic Republic of the Congo,,,
, New Zealand measles outbreak,,,
, Philippines measles outbreak,,,
, Kuala Koh measles outbreak,,,
, Samoa measles outbreak,,,
, dengue fever epidemic,,,
,COVID pandemic,,,
